year,state,rate,state_abbr,data_value
2023,AL,45.8,NA,NA
2023,AK,34.9,NA,NA
2023,AZ,33.4,NA,NA
2023,AR,57.4,NA,NA
2023,CA,25.7,NA,NA
2023,CO,36.3,NA,NA
2023,CT,24.1,NA,NA
2023,DE,28.8,NA,NA
2023,District of Columbia,17.4,NA,NA
2023,FL,30.4,NA,NA
2023,GA,37.9,NA,NA
2023,HI,16,NA,NA
2023,ID,37,NA,NA
2023,IL,30.1,NA,NA
2023,IN,51,NA,NA
2023,IA,38.7,NA,NA
2023,KS,41.6,NA,NA
2023,KY,57.4,NA,NA
2023,LA,38.4,NA,NA
2023,ME,40.7,NA,NA
2023,MD,24.2,NA,NA
2023,MA,26,NA,NA
2023,MI,37.1,NA,NA
2023,MN,28.2,NA,NA
2023,MS,55.5,NA,NA
2023,MO,44.3,NA,NA
2023,MT,41.2,NA,NA
2023,NE,41.9,NA,NA
2023,NV,38.3,NA,NA
2023,NH,35.7,NA,NA
2023,NJ,20.8,NA,NA
2023,NM,36.3,NA,NA
2023,NY,22.5,NA,NA
2023,NC,37.9,NA,NA
2023,ND,28.4,NA,NA
2023,OH,39.8,NA,NA
2023,OK,60.7,NA,NA
2023,OR,34.2,NA,NA
2023,PA,31,NA,NA
2023,RI,27.4,NA,NA
2023,SC,37.6,NA,NA
2023,SD,35.8,NA,NA
2023,TN,48.1,NA,NA
2023,TX,32.8,NA,NA
2023,UT,29.4,NA,NA
2023,VT,32.1,NA,NA
2023,VA,31.3,NA,NA
2023,WA,28.4,NA,NA
2023,WV,55.3,NA,NA
2023,WI,31,NA,NA
2023,WY,47.6,NA,NA
2022,AL,46.9,NA,NA
2022,AK,30.2,NA,NA
2022,AZ,35.1,NA,NA
2022,AR,59.7,NA,NA
2022,CA,25.8,NA,NA
2022,CO,38,NA,NA
2022,CT,24.3,NA,NA
2022,DE,32,NA,NA
2022,District of Columbia,17.3,NA,NA
2022,FL,30.6,NA,NA
2022,GA,39.6,NA,NA
2022,HI,15.6,NA,NA
2022,ID,41.6,NA,NA
2022,IL,32.2,NA,NA
2022,IN,53,NA,NA
2022,IA,39,NA,NA
2022,KS,44.4,NA,NA
2022,KY,55.8,NA,NA
2022,LA,38.8,NA,NA
2022,ME,40,NA,NA
2022,MD,24.5,NA,NA
2022,MA,25,NA,NA
2022,MI,38.5,NA,NA
2022,MN,29.1,NA,NA
2022,MS,59.5,NA,NA
2022,MO,45.9,NA,NA
2022,MT,39.6,NA,NA
2022,NE,37.4,NA,NA
2022,NV,42.8,NA,NA
2022,NH,36.3,NA,NA
2022,NJ,21.8,NA,NA
2022,NM,38.6,NA,NA
2022,NY,22.6,NA,NA
2022,NC,38.7,NA,NA
2022,ND,30.7,NA,NA
2022,OH,42.6,NA,NA
2022,OK,62.3,NA,NA
2022,OR,34.4,NA,NA
2022,PA,30.8,NA,NA
2022,RI,27.4,NA,NA
2022,SC,39.7,NA,NA
2022,SD,35.3,NA,NA
2022,TN,47,NA,NA
2022,TX,34,NA,NA
2022,UT,30.3,NA,NA
2022,VT,29.6,NA,NA
2022,VA,29.6,NA,NA
2022,WA,30.7,NA,NA
2022,WV,61.9,NA,NA
2022,WI,33.7,NA,NA
2022,WY,45.4,NA,NA
2021,AL,50.9,NA,NA
2021,AK,35,NA,NA
2021,AZ,36.7,NA,NA
2021,AR,61.5,NA,NA
2021,CA,26.1,NA,NA
2021,CO,37.5,NA,NA
2021,CT,23.8,NA,NA
2021,DE,36.1,NA,NA
2021,FL,32,NA,NA
2021,GA,41.1,NA,NA
2021,HI,18.1,NA,NA
2021,ID,42.5,NA,NA
2021,IL,31.5,NA,NA
2021,IN,51.6,NA,NA
2021,IA,39.9,NA,NA
2021,KS,41.4,NA,NA
2021,KY,57.5,NA,NA
2021,LA,39.4,NA,NA
2021,ME,42.1,NA,NA
2021,MD,24.5,NA,NA
2021,MA,26.9,NA,NA
2021,MI,39.5,NA,NA
2021,MN,29.2,NA,NA
2021,MS,59.2,NA,NA
2021,MO,45.2,NA,NA
2021,MT,38.4,NA,NA
2021,NE,40.5,NA,NA
2021,NV,40,NA,NA
2021,NH,35.6,NA,NA
2021,NJ,21.1,NA,NA
2021,NM,36.9,NA,NA
2021,NY,22.5,NA,NA
2021,NC,36.7,NA,NA
2021,ND,34.2,NA,NA
2021,OH,41.8,NA,NA
2021,OK,60.3,NA,NA
2021,OR,34.4,NA,NA
2021,PA,30.3,NA,NA
2021,RI,26.6,NA,NA
2021,SC,42.5,NA,NA
2021,SD,41.4,NA,NA
2021,TN,51.3,NA,NA
2021,TX,35.9,NA,NA
2021,UT,30.2,NA,NA
2021,VT,31.9,NA,NA
2021,VA,31,NA,NA
2021,WA,29.4,NA,NA
2021,WV,58.7,NA,NA
2021,WI,32,NA,NA
2021,WY,48.9,NA,NA
2020,AL,52.9,NA,NA
2020,AK,31,NA,NA
2020,AZ,36.6,NA,NA
2020,AR,60.4,NA,NA
2020,CA,28.1,NA,NA
2020,CO,39.3,NA,NA
2020,CT,24.4,NA,NA
2020,DE,32.7,NA,NA
2020,FL,33.4,NA,NA
2020,GA,41.6,NA,NA
2020,HI,17.8,NA,NA
2020,ID,39.4,NA,NA
2020,IL,34,NA,NA
2020,IN,53.7,NA,NA
2020,IA,39.4,NA,NA
2020,KS,43.9,NA,NA
2020,KY,56.2,NA,NA
2020,LA,41.6,NA,NA
2020,ME,41.5,NA,NA
2020,MD,27.7,NA,NA
2020,MA,27.8,NA,NA
2020,MI,41.9,NA,NA
2020,MN,30.6,NA,NA
2020,MS,59.2,NA,NA
2020,MO,47,NA,NA
2020,MT,42.4,NA,NA
2020,NE,43.4,NA,NA
2020,NV,44.9,NA,NA
2020,NH,33.4,NA,NA
2020,NJ,25,NA,NA
2020,NM,41.3,NA,NA
2020,NY,25.5,NA,NA
2020,NC,38.5,NA,NA
2020,ND,34.6,NA,NA
2020,OH,44.6,NA,NA
2020,OK,60.1,NA,NA
2020,OR,34.6,NA,NA
2020,PA,32.8,NA,NA
2020,RI,29.5,NA,NA
2020,SC,43.6,NA,NA
2020,SD,36.9,NA,NA
2020,TN,51.2,NA,NA
2020,TX,36.2,NA,NA
2020,UT,32.7,NA,NA
2020,VT,37.4,NA,NA
2020,VA,32.8,NA,NA
2020,WA,29.6,NA,NA
2020,WV,59.5,NA,NA
2020,WI,35.6,NA,NA
2020,WY,53.5,NA,NA
2019,AL,55.6,NA,NA
2019,AK,30.4,NA,NA
2019,AZ,38.1,NA,NA
2019,AR,60.2,NA,NA
2019,CA,29,NA,NA
2019,CO,40.8,NA,NA
2019,CT,27.8,NA,NA
2019,DE,35.2,NA,NA
2019,FL,35,NA,NA
2019,GA,42.1,NA,NA
2019,HI,17.6,NA,NA
2019,ID,47.5,NA,NA
2019,IL,35,NA,NA
2019,IN,56.1,NA,NA
2019,IA,43.8,NA,NA
2019,KS,48,NA,NA
2019,KY,62.4,NA,NA
2019,LA,38.6,NA,NA
2019,ME,48.3,NA,NA
2019,MD,29.2,NA,NA
2019,MA,31.2,NA,NA
2019,MI,43.4,NA,NA
2019,MN,32,NA,NA
2019,MS,56.8,NA,NA
2019,MO,46.7,NA,NA
2019,MT,50.8,NA,NA
2019,NE,46.1,NA,NA
2019,NV,47.3,NA,NA
2019,NH,39.2,NA,NA
2019,NJ,26.3,NA,NA
2019,NM,40.1,NA,NA
2019,NY,27.5,NA,NA
2019,NC,41.5,NA,NA
2019,ND,35,NA,NA
2019,OH,45.9,NA,NA
2019,OK,62.4,NA,NA
2019,OR,37.9,NA,NA
2019,PA,34.2,NA,NA
2019,RI,34,NA,NA
2019,SC,43.1,NA,NA
2019,SD,45.1,NA,NA
2019,TN,53.2,NA,NA
2019,TX,38.6,NA,NA
2019,UT,31.1,NA,NA
2019,VT,36.9,NA,NA
2019,VA,35.8,NA,NA
2019,WA,33.9,NA,NA
2019,WV,62,NA,NA
2019,WI,36.7,NA,NA
2019,WY,51.7,NA,NA
2018,AL,58,NA,NA
2018,AK,35.3,NA,NA
2018,AZ,41.2,NA,NA
2018,AR,61.7,NA,NA
2018,CA,30.9,NA,NA
2018,CO,44,NA,NA
2018,CT,28.9,NA,NA
2018,DE,40.4,NA,NA
2018,FL,37,NA,NA
2018,GA,45.7,NA,NA
2018,HI,19.6,NA,NA
2018,ID,44.1,NA,NA
2018,IL,36.2,NA,NA
2018,IN,57.2,NA,NA
2018,IA,43.8,NA,NA
2018,KS,50.4,NA,NA
2018,KY,62.1,NA,NA
2018,LA,43.1,NA,NA
2018,ME,45.6,NA,NA
2018,MD,31,NA,NA
2018,MA,30.9,NA,NA
2018,MI,44.1,NA,NA
2018,MN,34,NA,NA
2018,MS,59.9,NA,NA
2018,MO,50.2,NA,NA
2018,MT,47,NA,NA
2018,NE,47.7,NA,NA
2018,NV,49.3,NA,NA
2018,NH,40.9,NA,NA
2018,NJ,28,NA,NA
2018,NM,43,NA,NA
2018,NY,28.5,NA,NA
2018,NC,42.6,NA,NA
2018,ND,34.9,NA,NA
2018,OH,49,NA,NA
2018,OK,63.5,NA,NA
2018,OR,35.6,NA,NA
2018,PA,35.1,NA,NA
2018,RI,31.2,NA,NA
2018,SC,45.8,NA,NA
2018,SD,43.7,NA,NA
2018,TN,55.9,NA,NA
2018,TX,39.7,NA,NA
2018,UT,33.2,NA,NA
2018,VT,39.6,NA,NA
2018,VA,34.7,NA,NA
2018,WA,34.5,NA,NA
2018,WV,64.3,NA,NA
2018,WI,37.8,NA,NA
2018,WY,58.7,NA,NA
2017,AL,57.8,NA,NA
2017,AK,35.9,NA,NA
2017,AZ,42.7,NA,NA
2017,AR,66.7,NA,NA
2017,CA,32.2,NA,NA
2017,CO,45.6,NA,NA
2017,CT,30.4,NA,NA
2017,DE,40.7,NA,NA
2017,FL,39,NA,NA
2017,GA,46.2,NA,NA
2017,HI,19,NA,NA
2017,ID,47.2,NA,NA
2017,IL,37.6,NA,NA
2017,IN,55.2,NA,NA
2017,IA,46.5,NA,NA
2017,KS,51.7,NA,NA
2017,KY,64.5,NA,NA
2017,LA,46.6,NA,NA
2017,ME,48.7,NA,NA
2017,MD,29.9,NA,NA
2017,MA,32.4,NA,NA
2017,MI,44.3,NA,NA
2017,MN,36.3,NA,NA
2017,MS,58.3,NA,NA
2017,MO,50.7,NA,NA
2017,MT,53.5,NA,NA
2017,NE,52.6,NA,NA
2017,NV,50,NA,NA
2017,NH,43,NA,NA
2017,NJ,28.6,NA,NA
2017,NM,44.2,NA,NA
2017,NY,28.9,NA,NA
2017,NC,45.3,NA,NA
2017,ND,38.3,NA,NA
2017,OH,48.5,NA,NA
2017,OK,65.8,NA,NA
2017,OR,39.7,NA,NA
2017,PA,37.1,NA,NA
2017,RI,36.2,NA,NA
2017,SC,47.9,NA,NA
2017,SD,45.3,NA,NA
2017,TN,57.4,NA,NA
2017,TX,40.5,NA,NA
2017,UT,32.1,NA,NA
2017,VT,43,NA,NA
2017,VA,34.9,NA,NA
2017,WA,38,NA,NA
2017,WV,64.3,NA,NA
2017,WI,38.3,NA,NA
2017,WY,53.8,NA,NA
2016,AL,56.2,NA,NA
2016,AK,41.5,NA,NA
2016,AZ,43.5,NA,NA
2016,AR,59.1,NA,NA
2016,CA,32.6,NA,NA
2016,CO,46.4,NA,NA
2016,CT,30.5,NA,NA
2016,DE,43.7,NA,NA
2016,FL,38,NA,NA
2016,GA,47.3,NA,NA
2016,HI,17.7,NA,NA
2016,ID,45.7,NA,NA
2016,IL,38.1,NA,NA
2016,IN,54.6,NA,NA
2016,IA,48.6,NA,NA
2016,KS,48.3,NA,NA
2016,KY,66.3,NA,NA
2016,LA,43,NA,NA
2016,ME,47.4,NA,NA
2016,MD,30.5,NA,NA
2016,MA,31.4,NA,NA
2016,MI,44.4,NA,NA
2016,MN,35.8,NA,NA
2016,MS,62,NA,NA
2016,MO,52.1,NA,NA
2016,MT,51.9,NA,NA
2016,NE,48.9,NA,NA
2016,NV,56.6,NA,NA
2016,NH,39.3,NA,NA
2016,NJ,27.9,NA,NA
2016,NM,44.4,NA,NA
2016,NY,28.4,NA,NA
2016,NC,44.8,NA,NA
2016,ND,34.7,NA,NA
2016,OH,47.5,NA,NA
2016,OK,61.4,NA,NA
2016,OR,40.4,NA,NA
2016,PA,36.8,NA,NA
2016,RI,31.3,NA,NA
2016,SC,47.5,NA,NA
2016,SD,38.3,NA,NA
2016,TN,54.7,NA,NA
2016,TX,39.5,NA,NA
2016,UT,35.8,NA,NA
2016,VT,41.3,NA,NA
2016,VA,34.6,NA,NA
2016,WA,37.3,NA,NA
2016,WV,62.1,NA,NA
2016,WI,38.3,NA,NA
2016,WY,48.9,NA,NA
2015,AL,56.4,NA,NA
2015,AK,37.8,NA,NA
2015,AZ,43.8,NA,NA
2015,AR,62.4,NA,NA
2015,CA,33.1,NA,NA
2015,CO,47.8,NA,NA
2015,CT,29.7,NA,NA
2015,DE,42.5,NA,NA
2015,FL,38.4,NA,NA
2015,GA,46.7,NA,NA
2015,HI,17.3,NA,NA
2015,ID,46.3,NA,NA
2015,IL,38.2,NA,NA
2015,IN,55.4,NA,NA
2015,IA,49.1,NA,NA
2015,KS,49.7,NA,NA
2015,KY,64.3,NA,NA
2015,LA,43.2,NA,NA
2015,ME,53.6,NA,NA
2015,MD,30.7,NA,NA
2015,MA,33,NA,NA
2015,MI,47.5,NA,NA
2015,MN,36.4,NA,NA
2015,MS,57.1,NA,NA
2015,MO,52.8,NA,NA
2015,MT,50.2,NA,NA
2015,NE,52.2,NA,NA
2015,NV,54.1,NA,NA
2015,NH,41.9,NA,NA
2015,NJ,29.6,NA,NA
2015,NM,44.7,NA,NA
2015,NY,29.9,NA,NA
2015,NC,45.5,NA,NA
2015,ND,40,NA,NA
2015,OH,49.6,NA,NA
2015,OK,65.8,NA,NA
2015,OR,42.4,NA,NA
2015,PA,38.1,NA,NA
2015,RI,36.9,NA,NA
2015,SC,49.9,NA,NA
2015,SD,45.3,NA,NA
2015,TN,54.9,NA,NA
2015,TX,41.3,NA,NA
2015,UT,33.9,NA,NA
2015,VT,42.3,NA,NA
2015,VA,37.1,NA,NA
2015,WA,39.7,NA,NA
2015,WV,64.6,NA,NA
2015,WI,39.3,NA,NA
2015,WY,57.1,NA,NA
2014,AL,53.6,NA,NA
2014,AK,38.8,NA,NA
2014,AZ,42.2,NA,NA
2014,AR,58.9,NA,NA
2014,CA,32,NA,NA
2014,CO,47.2,NA,NA
2014,CT,30.2,NA,NA
2014,DE,40.2,NA,NA
2014,FL,38,NA,NA
2014,GA,45.6,NA,NA
2014,HI,17.1,NA,NA
2014,ID,45.8,NA,NA
2014,IL,39.2,NA,NA
2014,IN,54,NA,NA
2014,IA,47.7,NA,NA
2014,KS,49.2,NA,NA
2014,KY,63.8,NA,NA
2014,LA,45.5,NA,NA
2014,ME,48.1,NA,NA
2014,MD,29.4,NA,NA
2014,MA,31.4,NA,NA
2014,MI,44.2,NA,NA
2014,MN,36,NA,NA
2014,MS,52.2,NA,NA
2014,MO,51.4,NA,NA
2014,MT,50.3,NA,NA
2014,NE,50.6,NA,NA
2014,NV,52.9,NA,NA
2014,NH,41.3,NA,NA
2014,NJ,28.5,NA,NA
2014,NM,46.4,NA,NA
2014,NY,29.1,NA,NA
2014,NC,45.1,NA,NA
2014,ND,36.1,NA,NA
2014,OH,47.2,NA,NA
2014,OK,63.3,NA,NA
2014,OR,40.1,NA,NA
2014,PA,37,NA,NA
2014,RI,36,NA,NA
2014,SC,48.2,NA,NA
2014,SD,40.8,NA,NA
2014,TN,52.5,NA,NA
2014,TX,40.5,NA,NA
2014,UT,32.6,NA,NA
2014,VT,41.2,NA,NA
2014,VA,35.3,NA,NA
2014,WA,37.9,NA,NA
2014,WV,63,NA,NA
2014,WI,39.3,NA,NA
2014,WY,55,NA,NA
